OpenAI Codex v0.144.0
--------
workdir: /Users/macthedan/projects/q27
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019f7179-d9ab-77c2-a8d3-3cd1009ae68c
--------
user
Review the uncommitted changes in src/metal/metal_server.cpp (git diff; ignore q27_kernels.metal/metal_backend.mm/README — separate reviewed rounds). This is FIX-VERIFICATION round 3 on the /v1/responses port + EngineError split. Round 2 accepted the THINK-transition and response.failed fixes but found one P2: non-stream bare-call recovery only scanned the final uncommitted text buffer, so a COMPLETE bare call committed at a think/tool transition flush was never recovered.

The round-3 fix: non-stream flush_text now runs parse_bare_tool_calls on EVERY text segment before committing it (tx=pre convention; pre-call prose message precedes the recovered function_call/custom_tool_call items in model output order; push_call was reordered above flush_text). The end-of-turn recovery block is gone — the final segment rides the same flush path. Streaming path unchanged (CUDA parity: deltas are cosmetic; end-of-turn text_accum recovery still emits the call items).

Verify with file:line: (1) no segment can now commit an unrecovered complete bare call as message text in the non-stream path; (2) definition order captures are valid (flush_text references push_call/items/tool_counter/custom_names/rn — all in scope at definition); (3) no double-recovery or double-message on any turn shape (prose only; bare call only; prose+call; call+think; think+call; call1+call2 in one segment; wrapped call then bare call); (4) the malformed-wrapper path (flush_tool !c.ok pushes c.raw as message text WITHOUT recovery) — confirm acceptable or flag if a nested bare call there is a real coverage hole vs the chat/Anthropic handlers' convention (they append c.raw to tx and then recover over the combined text); (5) per-segment parse_bare_tool_calls cannot false-positive worse than the previous end-of-turn scan; (6) drift-catalog logging behavior change is log-only. P1/P2/P3 verdicts.

codex
I’ll review only `src/metal/metal_server.cpp` and compare the current uncommitted diff against the requested invariants. Since this is a review, I’ll lead with concrete findings and line references rather than changing code.
exec
/bin/zsh -lc "nl -ba src/metal/metal_server.cpp | sed -n '1,260p'" in /Users/macthedan/projects/q27
 succeeded in 0ms:
     1	#include "metal_engine.h"
   154	        if(e.is_string()) { auto v=e.get<std::string>(); if(!v.empty()) out.push_back(std::move(v)); }
   155	    return out;
   156	}
   157	
   158	class PrefixCache {
   159	  public:
   160	    explicit PrefixCache(size_t capacity):capacity_(capacity){}
   161	
   162	    bool restore(q27::MetalEngine& engine,const std::vector<uint32_t>& prompt,bool mtp,
   163	                 size_t& matched,uint32_t& pending) {
   164	        auto best=entries_.end(); size_t best_len=0;
   165	        for(auto it=entries_.begin();it!=entries_.end();++it) {
   166	            if(it->mtp!=mtp || it->tokens.size()>prompt.size() || it->tokens.size()<=best_len) continue;
   167	            if(std::equal(it->tokens.begin(),it->tokens.end(),prompt.begin())) { best=it; best_len=it->tokens.size(); }
   168	        }
   169	        if(best==entries_.end()) return false;
   170	        engine.restore_state(*best->snapshot); pending=best->pending; matched=best_len;
   171	        entries_.splice(entries_.begin(),entries_,best);
   172	        return true;
   173	    }
   174	
   175	    bool prepare_insert(const std::vector<uint32_t>& tokens,bool mtp) {
   176	        if(!capacity_) return false;
   177	        for(auto it=entries_.begin();it!=entries_.end();) {
   178	            if(it->mtp==mtp && it->tokens==tokens) it=entries_.erase(it); else ++it;
   179	        }
   180	        // Release the LRU snapshot before allocating its replacement so peak
   181	        // memory never exceeds the configured number of entries.
   182	        while(entries_.size()>=capacity_) entries_.pop_back();
   183	        return true;
   184	    }
   185	
   186	    void insert(std::vector<uint32_t> tokens,bool mtp,uint32_t pending,
   187	                std::shared_ptr<q27::MetalEngine::Snapshot> snapshot) {
   188	        entries_.push_front({std::move(tokens),mtp,pending,std::move(snapshot)});
   189	    }
   190	  private:
   191	    struct Entry { std::vector<uint32_t> tokens; bool mtp; uint32_t pending; std::shared_ptr<q27::MetalEngine::Snapshot> snapshot; };
   192	    size_t capacity_; std::list<Entry> entries_;
   193	};
   194	
   195	// Disk snapshot store (prefix snapshots Phase 2, docs/plans/2026-07-16-
   196	// prefix-snapshots.md): token-prefix keyed — the server tokenizes every
   197	// prompt itself, so "the snapshot's stored token ids are a prefix of this
   198	// request's tokens" is exact and has no BPE-boundary hazard (recorded
   199	// design deviation from ds4's byte-SHA1, which exists for stateless
   200	// clients that retokenize). Files are named by the SHA1 of the token
   201	// bytes, so an identical prefix overwrites rather than duplicates. LRU by
   202	// mtime; hits touch the file. All file I/O runs OUTSIDE the GPU lease;
   203	// only save_state/load_state (which read/write GPU buffers) go under it.
   204	class DiskSnapshotStore {
   205	  public:
   206	    // tag = artifact/KV identity prefix baked into every filename, so one
   207	    // directory shared by different artifacts or fp16/turbo3 servers never
   208	    // cross-matches or overwrites incompatible snapshots (codex P2 on
   209	    // 607160e); the deep header identity check at load stays underneath.
   210	    void init(std::string dir, uint64_t max_bytes, std::string tag) {
   211	        dir_=std::move(dir); max_bytes_=max_bytes; tag_=std::move(tag);
   212	    }
   213	    bool enabled() const { return !dir_.empty(); }
   214	
   215	    // Longest stored token prefix of `prompt`. Full-length matches whose
   216	    // logits are stale (mid-prefill saves) are skipped: state would be
   217	    // exact but no pending token could be derived.
   218	    bool best_match(const std::vector<uint32_t>& prompt,std::string& path_out,uint32_t& len_out) {
   219	        if(!enabled()) return false;
   220	        std::lock_guard<std::mutex> lk(m_);
   221	        std::string best; uint32_t best_len=0;
   222	        std::error_code ec;
   223	        for(const auto& e:std::filesystem::directory_iterator(dir_,ec)) {
   224	            if(!e.is_regular_file() || e.path().extension()!=".q27snap") continue;
   225	            if(e.path().filename().string().rfind(tag_,0)!=0) continue;
   226	            q27::MetalEngine::SnapshotInfo info;
   227	            try { info=q27::MetalEngine::peek_snapshot(e.path().string()); }
   228	            catch(...) { continue; }   // corrupt/foreign file: never a hit
   229	            // Saves record exactly the encoded prefix; anything else is not
   230	            // resumable by token matching.
   231	            if(info.position!=info.tokens.size()) continue;
   232	            if(info.tokens.empty() || info.tokens.size()>prompt.size()) continue;
   233	            if(info.tokens.size()==prompt.size() && !info.logits_resident) continue;
   234	            if(info.tokens.size()<=best_len) continue;
   235	            if(std::equal(info.tokens.begin(),info.tokens.end(),prompt.begin())) {
   236	                best=e.path().string(); best_len=(uint32_t)info.tokens.size();
   237	            }
   238	        }
   239	        if(best.empty()) return false;
   240	        std::filesystem::last_write_time(best,std::filesystem::file_time_type::clock::now(),ec);
   241	        path_out=std::move(best); len_out=best_len;
   242	        return true;
   243	    }
   244	
   245	    std::string path_for(const uint32_t* tokens,uint32_t count) const {
   246	        unsigned char sha[20];
   247	        CC_SHA1(tokens,(CC_LONG)(count*4),sha);
   248	        char hex[41];
   249	        for(int i=0;i<20;i++) snprintf(hex+2*i,3,"%02x",sha[i]);
   250	        return dir_+"/"+tag_+hex+".q27snap";
   251	    }
   252	
   253	    // Budget enforcement: oldest-first until the directory fits. The
   254	    // just-written file is deletable too — the budget is a hard cap, and
   255	    // the gate asserts the total never exceeds it.
   256	    void evict_past_budget() {
   257	        if(!enabled() || !max_bytes_) return;
   258	        std::lock_guard<std::mutex> lk(m_);
   259	        struct F { std::string path; uint64_t size; std::filesystem::file_time_type mtime; };
   260	        std::vector<F> files; uint64_t total=0;

exec
/bin/zsh -lc 'git diff -- src/metal/metal_server.cpp' in /Users/macthedan/projects/q27
 succeeded in 0ms:
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-hY3lcL22' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-lJafAFzi' (errno=Operation not permitted)
diff --git a/src/metal/metal_server.cpp b/src/metal/metal_server.cpp
index 72a83cd..f5ffa6e 100644
--- a/src/metal/metal_server.cpp
+++ b/src/metal/metal_server.cpp
@@ -357,6 +357,13 @@ struct Runtime {
     // stream providers catch it by name and return without writing.
     struct ClientGone {};
     std::atomic<uint64_t> cancelled_queue{0}, cancelled_prefill{0};
+    // Engine failures during generation are server bugs, not request bugs:
+    // Anthropic defines api_error (500) for them, and 400 is fatal-class to
+    // codex while 500 retries (residue round 2026-07-17-responses-parity-
+    // residue.md). Handlers wrap ONLY the run() call — parse/validation/
+    // overflow all throw before it. Known coarseness, recorded: the rare
+    // post-restore "prompt exceeds context" inside run() rides this class.
+    struct EngineError : std::runtime_error { using std::runtime_error::runtime_error; };
     // Mid-queue cancelled tickets awaiting their in-order skip (route_).
     std::set<uint64_t> cancelled_tickets_;
     // Innermost lock: guards the shared host-side ToolMaskCache (mask
@@ -1180,6 +1187,7 @@ int main(int argc,char** argv) {
                 // empty 200 (codex P2 on this round).
                 catch(const Runtime::ClientGone&) { response.status=499; }
                 catch(const Runtime::ServerOverloaded& e) { json_response(response,{{"error",{{"message",e.what()},{"type","overloaded_error"}}}},503); }
+                catch(const Runtime::EngineError& e) { json_response(response,{{"error",{{"message",e.what()},{"type","api_error"}}}},500); }
                 catch(const std::exception& e) { json_response(response,{{"error",{{"message",e.what()},{"type","invalid_request_error"}}}},400); }
             };
         };
@@ -1189,6 +1197,16 @@ int main(int argc,char** argv) {
         auto socket_live=[](socket_t sock){
             return [sock]{ return httplib::detail::is_socket_alive(sock); };
         };
+        // Wraps ONLY a handler's run() call: engine failures reclassify as
+        // EngineError (api_error 500); the cancellation and overload types
+        // pass through untouched.
+        auto engine_guard=[](auto&& fn)->decltype(fn()) {
+            try { return fn(); }
+            catch(const Runtime::ClientGone&) { throw; }
+            catch(const Runtime::ServerOverloaded&) { throw; }
+            catch(const Runtime::EngineError&) { throw; }
+            catch(const std::exception& e) { throw Runtime::EngineError(e.what()); }
+        };
         // Anthropic endpoints answer in Anthropic's error envelope
         // ({"type":"error","error":{...}} — the SDK inside Claude Code reads
         // error.message from it), not the OpenAI shape (codex P2 on this
@@ -1205,6 +1223,10 @@ int main(int argc,char** argv) {
                 try { handler(body,response,request.sock); }
                 // 499 as in `guarded` (codex P2): never an empty 200.
                 catch(const Runtime::ClientGone&) { response.status=499; }
+                catch(const Runtime::EngineError& e) {
+                    response.status=500;
+                    response.set_content(q27::anthropic_error_json("api_error",e.what()),"application/json");
+                }
                 catch(const Runtime::ServerOverloaded& e) {
                     response.status=503;
                     response.set_content(q27::anthropic_error_json("overloaded_error",e.what()),"application/json");
@@ -1243,10 +1265,11 @@ int main(int argc,char** argv) {
             }
             if(!wants_stream(body)) {
                 std::string text; size_t probe=0;
-                auto outcome=runtime.run(ids,n,sampling,stops,
-                    [&](const std::string& piece){ text+=piece;
-                        return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
-                    tool_names_from(body),body.value("snapshot",false),socket_live(sock));
+                auto outcome=engine_guard([&]{
+                    return runtime.run(ids,n,sampling,stops,
+                        [&](const std::string& piece){ text+=piece;
+                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
+                        tool_names_from(body),body.value("snapshot",false),socket_live(sock)); });
                 json_response(r,{{"id",id},{"object","text_completion"},{"created",created},{"model","q27-metal"},
                     {"choices",json::array({{{"index",0},{"text",text},{"finish_reason",openai_finish(outcome.finish)}}})},
                     {"usage",{{"prompt_tokens",outcome.prompt_tokens},{"completion_tokens",outcome.output_tokens},
@@ -1328,10 +1351,11 @@ int main(int argc,char** argv) {
                     (ch==q27::StreamSplitter::THINK?think_buf:text)+=t;
                 };
                 size_t probe=0;
-                auto outcome=runtime.run(ids,n,sampling,stops,
-                    [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
-                        return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
-                    tnames,snap_hint,socket_live(sock));
+                auto outcome=engine_guard([&]{
+                    return runtime.run(ids,n,sampling,stops,
+                        [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
+                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
+                        tnames,snap_hint,socket_live(sock)); });
                 for(auto& [ch,t]:sp.flush()) route(ch,t);
                 if(!tool_buf.empty()) calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
                 std::string th=q27::strip_ws2(think_buf),tx=q27::strip_ws2(text);
@@ -1506,10 +1530,11 @@ int main(int argc,char** argv) {
                     (ch==q27::StreamSplitter::THINK?think:text)+=t;
                 };
                 size_t probe=0;
-                auto outcome=runtime.run(ids,n,sampling,stops,
-                    [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
-                        return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
-                    tnames,snap_hint,socket_live(sock));
+                auto outcome=engine_guard([&]{
+                    return runtime.run(ids,n,sampling,stops,
+                        [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
+                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
+                        tnames,snap_hint,socket_live(sock)); });
                 for(auto& [ch,t]:sp.flush()) route(ch,t);
                 if(!tool_buf.empty()) calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
                 json content=json::array();
@@ -1682,46 +1707,95 @@ int main(int argc,char** argv) {
         }));
 
         // ---- OpenAI Responses API (/v1/responses, Codex CLI) ----
-        // Non-streaming: output_text plus a message/output_text item. Streaming
-        // follows src/server.cu: response.created, output_item.added(message),
-        // content_part.added, response.output_text.delta per piece,
-        // output_text.done, content_part.done, output_item.done,
-        // response.completed. Codex keys off the JSON `type` field.
+        // Full CUDA port (src/server.cu:1441-1882, residue round
+        // 2026-07-17-responses-parity-residue.md): instructions/input-item
+        // mapping through the chat template (replacing the raw-text
+        // preamble hack), custom freeform tools bridged to one-string-param
+        // functions, hosted tool types skipped never rejected, and
+        // structured function_call / custom_tool_call output items with the
+        // codex 0.143 item lifecycle on the stream (an output_text.delta
+        // without an open item aborts the codex turn). Wire facts from
+        // codex-rs: the client keys off the JSON `type` field; the agent
+        // loop consumes only response.output_item.done items;
+        // response.completed{response:{id}} is the required terminator;
+        // function_call.arguments is a JSON-encoded STRING. 400 is fatal
+        // to codex, 500 retries — tolerate quirks, 500 on bugs.
         server.Post("/v1/responses",guarded([&](const json& body,httplib::Response& r,socket_t sock){
-            std::string input=body.contains("input")?text_content(body["input"]):"";
-            // Validate BEFORE the preamble (codex P1): an item-array input
-            // that text_content cannot flatten must fail loud here — a
-            // nonempty preamble would otherwise slip past the empty-ids
-            // check and generate from the tool declarations alone.
-            if(input.empty()) throw std::runtime_error("input is empty");
-            // Tools preamble parity (codex P1 on the parity-audit merge):
-            // this endpoint feeds raw flattened text to the model (no chat
-            // template), so without the schemas prepended the constrainer
-            // could mask decoding toward tools the model has never seen.
-            // Flat Responses function entries are normalized to the nested
-            // shape tools_preamble renders on the chat/CUDA paths (codex
-            // P2); hosted tool types are skipped, never rejected. Full
-            // CUDA-style Responses normalization (instructions,
-            // function_call bridging, custom tools) is a recorded follow-up.
-            if(body.contains("tools") && body["tools"].is_array() && !body["tools"].empty()) {
-                json norm=json::array();
+            const long rn=req_counter++;
+            const std::string resp_id="resp_metal_"+std::to_string(rn);
+            const std::string msg_id="msg_metal_"+std::to_string(rn);
+            // Tools: flat function entries normalized to the nested shape
+            // chatml_prompt renders; `custom` freeform tools (apply_patch)
+            // bridged; hosted types (web_search etc.) skipped.
+            json tools=json::array();
+            std::set<std::string> custom_names;
+            if(body.contains("tools") && body["tools"].is_array())
                 for(const auto& t:body["tools"]) {
                     if(!t.is_object()) continue;
-                    if(t.contains("function") && t["function"].is_object()) norm.push_back(t);
-                    else if(t.value("type","")=="function" && t.contains("name"))
-                        norm.push_back({{"type","function"},
+                    const std::string ty=t.value("type","");
+                    if(t.contains("function") && t["function"].is_object()) tools.push_back(t);
+                    else if(ty=="function" && t.contains("name"))
+                        tools.push_back({{"type","function"},
                             {"function",{{"name",t.value("name","")},
                                          {"description",t.value("description","")},
                                          {"parameters",t.contains("parameters")?t["parameters"]
-                                                                                :json::object()}}}});
+                                                                               :json::object()}}}});
+                    else if(ty=="custom") {
+                        const std::string cn=t.value("name","");
+                        custom_names.insert(cn);
+                        tools.push_back({{"type","function"},
+                            {"function",{{"name",cn},
+                                         {"description",t.value("description","")},
+                                         {"parameters",{{"type","object"},
+                                             {"properties",{{"input",{{"type","string"},
+                                                 {"description","The complete raw input text for this tool."}}}}},
+                                             {"required",json::array({"input"})}}}}}});
+                    }
                 }
-                if(!norm.empty()) input=q27::tools_preamble(norm)+"\n\n"+input;
+            // input -> messages; instructions is the system prompt.
+            std::vector<q27::Msg> msgs;
+            if(body.contains("instructions") && body["instructions"].is_string())
+                msgs.push_back({"system",body["instructions"]});
+            if(body.contains("input")) {
+                if(body["input"].is_string()) msgs.push_back({"user",body["input"]});
+                else if(body["input"].is_array())
+                    for(const auto& it:body["input"]) {
+                        if(!it.is_object()) continue;
+                        const std::string ty=it.value("type","message");
+                        if(ty=="message") {
+                            std::string role=it.value("role","user");
+                            if(role=="developer") role="system";
+                            msgs.push_back({role,it.contains("content")?text_content(it["content"]):""});
+                        } else if(ty=="function_call" || ty=="custom_tool_call") {
+                            json args;
+                            if(ty=="function_call") {
+                                try { args=json::parse(it.value("arguments","{}")); }
+                                catch(...) { args=it.value("arguments",""); }
+                            } else args={{"input",it.value("input","")}};
+                            msgs.push_back({"assistant",q27::tool_call_text(it.value("name",""),args)});
+                        } else if(ty=="function_call_output" || ty=="custom_tool_call_output") {
+                            std::string out;
+                            if(it.contains("output"))
+                                out=it["output"].is_string()?it["output"].get<std::string>()
+                                                            :text_content(it["output"]);
+                            msgs.push_back({"user",q27::tool_response_text(out)});
+                        }
+                        // reasoning items in history are dropped (template behavior)
+                    }
+            }
+            // Fail-loud before the template renders (codex P1 on the old
+            // endpoint, preserved): tool declarations alone must not
+            // generate.
+            if(msgs.empty()) throw std::runtime_error("input is empty");
+            std::vector<q27::Msg> merged;
+            for(auto& m:msgs) {
+                if(!merged.empty() && merged.back().role==m.role) merged.back().content+="\n"+m.content;
+                else merged.push_back(m);
             }
-            auto ids=to_u32(runtime.tokenizer.encode(input));
+            auto ids=to_u32(runtime.tokenizer.encode(q27::chatml_prompt(merged,tools,true)));
             uint32_t n=max_tokens(body,4096);
             const q27::SamplingParams sampling=sampling_params(body);
             const std::vector<std::string> stops=parse_stops(body,"stop");
-            const std::string rid="resp_metal", mid="msg_metal";
             if(ids.empty()) throw std::runtime_error("input is empty");
             uint32_t maxp=0;
             if(prompt_overflow(ids.size(),n,maxp)) {
@@ -1729,62 +1803,252 @@ int main(int argc,char** argv) {
                 json_response(r,{{"error",{{"code","context_length_exceeded"}}}},400);
                 return;
             }
+            const std::vector<std::string> tnames=tool_names_from(body);
+            const bool snap_hint=body.value("snapshot",false);
             if(!wants_stream(body)) {
-                std::string text; size_t probe=0;
-                auto outcome=runtime.run(ids,n,sampling,stops,
-                    [&](const std::string& piece){ text+=piece;
-                        return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
-                    tool_names_from(body),body.value("snapshot",false),socket_live(sock));
-                json_response(r,{{"id",rid},{"object","response"},{"model","q27-metal"},{"status","completed"},
-                    {"output_text",text},
-                    {"output",json::array({{{"type","message"},{"id",mid},{"role","assistant"},{"status","completed"},
-                        {"content",json::array({{{"type","output_text"},{"text",text},{"annotations",json::array()}}})}}})},
+                json items=json::array();
+                int tool_counter=0;
+                std::string think,text,tool_buf,text_accum;
+                auto flush_think=[&]{
+                    std::string th=q27::strip_ws2(think); think.clear();
+                    if(th.empty()) return;
+                    items.push_back({{"type","reasoning"},{"id","rs_metal_"+std::to_string(rn)},
+                        {"summary",json::array({{{"type","summary_text"},{"text",th}}})},
+                        {"encrypted_content",nullptr}});
+                };
+                auto push_call=[&](const std::string& name,const json& args){
+                    const std::string cid="call_metal_"+std::to_string(rn)+"_"+std::to_string(tool_counter++);
+                    if(custom_names.count(name)) {
+                        std::string input=args.is_object() && args.contains("input") && args["input"].is_string()
+                                              ?args["input"].get<std::string>():args.dump();
+                        items.push_back({{"type","custom_tool_call"},{"call_id",cid},{"name",name},{"input",input}});
+                    } else
